This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by libarchive configure 2.4.12, which was
generated by GNU Autoconf 2.61.  Invocation command line was

  $ ../libarchive-2.4.12-src/configure --prefix=c:/progra~1/LibArchive --srcdir=../libarchive-2.4.12-src --enable-shared --disable-static --enable-bsdcpio=shared --disable-xattr --disable-acl --docdir=c:/progra~1/LibArchive/doc --infodir=c:/progra~1/LibArchive/info --mandir=c:/progra~1/LibArchive/man

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.25(0.156/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2007-12-14 19:21

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = i686
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/g/mingw/3.4.5/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/d/Util
PATH: /cygdrive/d/Program Files/GnuWin32/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/g/TeX/TeXMf/miktex/bin
PATH: /cygdrive/c/Program Files/Common Files/Ahead/Lib/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1862: loading site script J:/config.site
| # These two variables are required, otherwise looking for
configure:20382: result: no
configure:20265: checking limits.h usability
configure:20282: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:20288: $? = 0
configure:20302: result: yes
configure:20306: checking limits.h presence
configure:20321: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
configure:20327: $? = 0
configure:20341: result: yes
configure:20374: checking for limits.h
configure:20382: result: yes
configure:20265: checking linux/ext2_fs.h usability
configure:20282: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:60:27: linux/ext2_fs.h: No such file or directory
configure:20288: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <linux/ext2_fs.h>
configure:20302: result: no
configure:20306: checking linux/ext2_fs.h presence
configure:20321: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
conftest.c:27:27: linux/ext2_fs.h: No such file or directory
configure:20327: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| /* end confdefs.h.  */
| #include <linux/ext2_fs.h>
configure:20341: result: no
configure:20374: checking for linux/ext2_fs.h
configure:20382: result: no
configure:20265: checking linux/fs.h usability
configure:20282: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:60:22: linux/fs.h: No such file or directory
configure:20288: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <linux/fs.h>
configure:20302: result: no
configure:20306: checking linux/fs.h presence
configure:20321: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
conftest.c:27:22: linux/fs.h: No such file or directory
configure:20327: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| /* end confdefs.h.  */
| #include <linux/fs.h>
configure:20341: result: no
configure:20374: checking for linux/fs.h
configure:20382: result: no
configure:20402: checking for inttypes.h
configure:20407: result: yes
configure:20559: checking locale.h usability
configure:20576: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:20582: $? = 0
configure:20596: result: yes
configure:20600: checking locale.h presence
configure:20615: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
configure:20621: $? = 0
configure:20635: result: yes
configure:20668: checking for locale.h
configure:20676: result: yes
configure:20559: checking paths.h usability
configure:20576: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:61:19: paths.h: No such file or directory
configure:20582: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <paths.h>
configure:20596: result: no
configure:20600: checking paths.h presence
configure:20615: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
conftest.c:28:19: paths.h: No such file or directory
configure:20621: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| /* end confdefs.h.  */
| #include <paths.h>
configure:20635: result: no
configure:20668: checking for paths.h
configure:20676: result: no
configure:20559: checking poll.h usability
configure:20576: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:61:18: poll.h: No such file or directory
configure:20582: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <poll.h>
configure:20596: result: no
configure:20600: checking poll.h presence
configure:20615: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
conftest.c:28:18: poll.h: No such file or directory
configure:20621: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| /* end confdefs.h.  */
| #include <poll.h>
configure:20635: result: no
configure:20668: checking for poll.h
configure:20676: result: no
configure:20559: checking pwd.h usability
configure:20576: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:61:17: pwd.h: No such file or directory
configure:20582: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <pwd.h>
configure:20596: result: no
configure:20600: checking pwd.h presence
configure:20615: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
conftest.c:28:17: pwd.h: No such file or directory
configure:20621: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| /* end confdefs.h.  */
| #include <pwd.h>
configure:20635: result: no
configure:20668: checking for pwd.h
configure:20676: result: no
configure:20559: checking stdarg.h usability
configure:20576: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
configure:20582: $? = 0
configure:20596: result: yes
configure:20600: checking stdarg.h presence
configure:20615: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
configure:20621: $? = 0
configure:20635: result: yes
configure:20668: checking for stdarg.h
configure:20676: result: yes
configure:20698: checking for stdint.h
configure:20704: result: yes
configure:20698: checking for stdlib.h
configure:20704: result: yes
configure:20698: checking for string.h
configure:20704: result: yes
configure:20708: checking sys/acl.h usability
configure:20725: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:65:21: sys/acl.h: No such file or directory
configure:20731: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/acl.h>
configure:20745: result: no
configure:20749: checking sys/acl.h presence
configure:20764: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
conftest.c:32:21: sys/acl.h: No such file or directory
configure:20770: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| /* end confdefs.h.  */
| #include <sys/acl.h>
configure:20784: result: no
configure:20817: checking for sys/acl.h
configure:20825: result: no
configure:20708: checking sys/ioctl.h usability
configure:20725: gcc -c  -Wall -Wpointer-arith -O3 -fms-extensions -mms-bitfields -fno-exceptions -fomit-frame-pointer -march=i386 -ffast-math  -Wstrict-prototypes     -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c >&5
conftest.c:65:23: sys/ioctl.h: No such file or directory
configure:20731: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| #define PACKAGE_NAME "libarchive"
| #define PACKAGE_TARNAME "libarchive"
| #define PACKAGE_VERSION "2.4.12"
| #define PACKAGE_STRING "libarchive 2.4.12"
| #define PACKAGE_BUGREPORT "kientzle@freebsd.org"
| #define PACKAGE "libarchive"
| #define VERSION "2.4.12"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DIRENT_H 1
| #define HAVE_BZLIB_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_LOCALE_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/ioctl.h>
configure:20745: result: no
configure:20749: checking sys/ioctl.h presence
configure:20764: gcc -E   -D__USE_MINGW_ACCESS -DBZ_IMPORT      -ID:/Progra~1/GnuWin32/include      conftest.c
conftest.c:32:23: sys/ioctl.h: No such file or directory
